-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.8s)
-- Generating done (0.0s)
-- Build files have been written to: /home/minhquang/ros2_panda/build/panda_description
-- Install configuration: ""
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/launch
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/launch/gazebo.launch.py
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/launch/display.launch.py
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/link6.obj
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/hand.obj
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/link3.obj
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/link1.obj
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/link0.obj
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/link4.obj
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/link2.obj
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/link7.obj
-- Installing: /home/minhquang/ros2_panda/install/panda_description/share/panda_description/meshes/collision/link5.obj
